tag-id,animal-id,animal-taxon,deploy-on-date,deploy-off-date,animal-death-comments,animal-life-stage,animal-reproductive-condition,animal-sex,animal-taxon-detail,attachment-type,deploy-off-latitude,deploy-off-longitude,deploy-on-latitude,deploy-on-longitude,deploy-on-person,deployment-comments,deployment-end-comments,deployment-end-type,deployment-id,manipulation-type,study-site,tag-beacon-frequency,tag-manufacturer-name,tag-model,tag-serial-no
car027,KE_car027,Rangifer tarandus,00:00.0,59:00.0,time/place of death based on Reported. cod Train collision,,with calf: Unk,f,caribou,collar,55.10001031,-122.8284576,55.10919648,-122.8175866,EJ/DH/GW,Cow - 7 or 8 in group.,,dead,car027_car027,none,Kennedy,148.36,,VHF,
car028,KE_car028,Rangifer tarandus,00:00.0,59:00.0,time/place of death based on Telemetry. cod Unknown.  Suspected predation,,pregnant: Yes; with calf: N,f,caribou,collar,55.18750331,-122.2610877,55.10936852,-122.8184636,EJ/DH/GW,"2 cows, 1 bull.",,dead,car028_car028,none,Kennedy,148.45,,VHF,
car026,KE_car026,Rangifer tarandus,00:00.0,59:00.0,time/place of death based on Telemetry. cod Predation - Wolf,,,m,caribou,collar,55.33195405,-122.7517941,55.12425829,-122.8372135,EJ/DH/GW,BULL.  Relatively young bull. Left antler tine broken.,,dead,car026_car026,none,Kennedy,148.43,,VHF,
car029,HR_car029,Rangifer tarandus,00:00.0,59:00.0,,,pregnant: Yes; with calf: Unk,f,caribou,collar,,,54.64064391,-121.8693721,EJ/DH/GW,7 caribou in group. Ultrasound batteries dead.  Estimated backfat from surgery (min. estimate as Doug didn't want to push scapel to far as potential for nerve damage).,,removal,car029_car029,none,Hart Ranges,148.398,ATS,GPS,
car019,HR_car019,Rangifer tarandus,00:00.0,59:00.0,,,,f,caribou,collar,54.85556096,-122.1341847,54.98381808,-122.3044319,EJ/DH/GW,Captured cow and calf in net. Didn't do backfat surgery as animal seemed to have no fat and protruding bones.,,dead,car019_car019_2,none,Hart Ranges,151.95,Televilt,GPS,
car012,QU_car012,Rangifer tarandus,00:00.0,59:00.0,,,,f,caribou,collar,,,55.12647647,-121.3860704,EJ/DH/GW,"At least 15 animals, saw at least one calf in group. Estimated backfat from surgery. Cow is quite skinny with a big pot belly.",,removal,car012_car012_2,none,Quintette,151.88,Televilt,GPS,
car030,HR_car030,Rangifer tarandus,00:00.0,59:00.0,,,pregnant: Yes; with calf:,f,caribou,collar,,,54.85115599,-122.1327371,EJ/DH/GW,Estimated backfat from surgery.,,removal,car030_car030,none,Hart Ranges,148.41,ATS,GPS,
car031,QU_car031,Rangifer tarandus,00:00.0,59:00.0,,,pregnant: Yes; with calf: N,f,caribou,collar,,,54.98549849,-121.259696,EJ/DH/GW,Estimated backfat from surgery.  10.0mm minimum estimate as Doug didn't want to insert scalpel too deep.,,removal,car031_car031,none,Quintette,148.367,ATS,GPS,
car033,HR_car033,Rangifer tarandus,00:00.0,,,,pregnant: Yes; with calf: Y,f,caribou,collar,,,54.70054251,-122.1057086,EJ/TH/GW,Cow quite skinny. Tons of tracks and alectoria abundant.,Not Monitored,other,car033_car033,none,Hart Ranges,148.34,,VHF,
car032,BP_car032,Rangifer tarandus,00:00.0,59:00.0,,,pregnant: No; with calf: Y,f,caribou,collar,,,55.33570437,-122.1111803,EJ/TH/GW,"About 20 caribou on ridgeline, 1 bull in group.",,removal,car032_car032,none,Burnt Pine,148.39,ATS,GPS,
car016,HR_car016,Rangifer tarandus,00:00.0,59:00.0,,,pregnant: Yes; with calf:,f,caribou,collar,54.82947471,-122.3373969,54.77496809,-122.2699003,EJ/DH/GW,Recovered non-working green GPS collar. Cow very skinny.,,dead,car016_car016_2,none,Hart Ranges,151.319,Televilt,GPS,
car034,HR_car034,Rangifer tarandus,00:00.0,59:00.0,time/place of death based on Telemetry. cod Unknown.  Suspected predation,,with calf: Y,f,caribou,collar,54.66060358,-121.9093894,54.66469339,-121.7687606,EJ/GW/DH,"2 cows, 2 yearlings.",,dead,car034_car034,none,Hart Ranges,148.65,,VHF,
car035,QU_car035,Rangifer tarandus,00:00.0,59:00.0,time/place of death based on Telemetry. cod Unknown,,pregnant: Yes; with calf: N,f,caribou,collar,54.97576635,-121.3467766,54.91831093,-121.418614,EJ/BC,Doug spun blood.,,dead,car035_car035,none,Quintette,148.46,,VHF,
car039,KE_car039,Rangifer tarandus,00:00.0,,,,pregnant: Yes; with calf: N,f,caribou,collar,,,55.24859698,-122.6126612,EJ/GW/BB,,the tag remained deployed as of 7/31/2016 when data were sent to be added Movebank,other,car039_car039,none,Kennedy,150.986,,VHF,
car038,QU_car038,Rangifer tarandus,00:00.0,59:00.0,time/place of death based on Telemetry. cod Unknown.  Suspected predation,,pregnant: Yes; with calf: N,f,caribou,collar,55.13667472,-121.3596321,54.91675535,-121.5044565,EJ/GW/BB,,,dead,car038_car038,none,Quintette,148.331,,VHF,
car037,QU_car037,Rangifer tarandus,00:00.0,59:00.0,time/place of death based on Telemetry. cod Unknown.  Found 50m from TREND open pit mine.  Area littered with rock from blasts from the mine.,,pregnant: Yes; with calf: N,f,caribou,collar,54.88449017,-120.9459692,54.87151888,-120.9613893,EJ/GW/BB,,,dead,car037_car037,none,Quintette,148.319,,VHF,
car036,QU_car036,Rangifer tarandus,00:00.0,59:00.0,time/place of death based on Telemetry. cod Unknown.  Collar inaccessible and still in field.,,pregnant: Yes; with calf: Y,f,caribou,collar,54.8121116,-121.0757684,54.87151888,-120.9613893,EJ/GW/BB,,,dead,car036_car036,none,Quintette,148.31,,VHF,
car041,QU_car041,Rangifer tarandus,00:00.0,59:00.0,,,,f,caribou,collar,,,55.13332455,-121.3833312,,,,removal,car041_car041,none,Quintette,148.358,ATS,GPS,
car043,BP_car043,Rangifer tarandus,00:00.0,59:00.0,,,,f,caribou,collar,,,55.37099082,-122.2005993,,,,removal,car043_car043,none,Burnt Pine,148.13,ATS,GPS,
car040,QU_car040,Rangifer tarandus,00:00.0,59:00.0,,,,f,caribou,collar,,,55.13332455,-121.3833312,,,,removal,car040_car040,none,Quintette,148.438,ATS,GPS,
car044,KE_car044,Rangifer tarandus,00:00.0,59:00.0,,,,f,caribou,collar,,,55.28654828,-122.6136143,,,,removal,car044_car044,none,Kennedy,148.38,ATS,GPS,
car042,QU_car042,Rangifer tarandus,00:00.0,59:00.0,,,,f,caribou,collar,,,55.13332455,-121.3833312,,,,removal,car042_car042,none,Quintette,148.65,ATS,GPS,
car046,QU_car046,Rangifer tarandus,00:00.0,59:00.0,,,,f,caribou,collar,,,54.87210202,-121.0139327,,,,removal,car046_car046,none,Quintette,148.777,ATS,GPS,
car045,QU_car045,Rangifer tarandus,00:00.0,59:00.0,,,,f,caribou,collar,,,54.87210202,-121.0139327,,,,removal,car045_car045,none,Quintette,148.39,ATS,GPS,
car047,KE_car047,Rangifer tarandus,00:00.0,59:00.0,time/place of death based on GPS. cod Unknown.  Suspected predation,,,f,caribou,collar,55.13353496,-122.7988091,,,DH/GW,,,dead,car047_car047,none,Kennedy,148.519,ATS,GPS,
car048,KE_car048,Rangifer tarandus,00:00.0,59:00.0,,,,f,caribou,collar,,,,,DH/GW,,,removal,car048_car048,none,Kennedy,148.096,ATS,GPS,
car050,KE_car050,Rangifer tarandus,00:00.0,59:00.0,,,,f,caribou,collar,,,,,DH/GW,,,removal,car050_car050,none,Kennedy,148.398,ATS,GPS,
car049,KE_car049,Rangifer tarandus,00:00.0,59:00.0,,,,f,caribou,collar,,,,,DH/GW,,,removal,car049_car049,none,Kennedy,148.367,ATS,GPS,
car051,KE_car051,Rangifer tarandus,00:00.0,59:00.0,,,,f,caribou,collar,,,,,DH/GW,,,removal,car051_car051,none,Kennedy,148.41,ATS,GPS,
car052,MO_car052,Rangifer tarandus,00:00.0,59:00.0,time/place of death based on GPS. cod Unknown,,,f,caribou,collar,55.81758294,-122.6329781,55.88574219,-122.4701474,,,,dead,car052_car052,none,Moberly,148.12,ATS,GPS,
car053,KE_car053,Rangifer tarandus,00:00.0,59:00.0,,,,f,caribou,collar,,,55.47559924,-122.3824952,,,,removal,car053_car053,none,Kennedy,148.761,ATS,GPS,
car056,NA_car056,Rangifer tarandus,00:00.0,59:00.0,time/place of death based on GPS. cod Unknown,,,f,caribou,collar,55.07521916,-119.8034758,55.10098519,-120.4629697,BC/DC,,,dead,car056_car056,none,Narraway,148.209,ATS,GPS,
car055,NA_car055,Rangifer tarandus,00:00.0,59:00.0,time/place of death based on GPS. cod Predation - Wolf,,,m,caribou,collar,55.06577302,-120.6386488,55.03074459,-120.59541,BC/DC,,,dead,car055_car055,none,Narraway,148.228,ATS,GPS,
car054,NA_car054,Rangifer tarandus,00:00.0,59:00.0,time/place of death based on GPS. cod Unknown,,,f,caribou,collar,54.61526976,-120.704339,55.02907353,-120.6073092,BC/DC,,,dead,car054_car054,none,Narraway,148.191,ATS,GPS,
car060,QU_car060,Rangifer tarandus,00:00.0,,,,,f,caribou,collar,,,54.84444491,-121.0255249,,,Lost,other,car060_car060,none,Quintette,150.539,ATS,GPS,
car057,QU_car057,Rangifer tarandus,00:00.0,59:00.0,,,,f,caribou,collar,,,54.86347588,-120.8688407,,,,removal,car057_car057,none,Quintette,150.69,ATS,GPS,
car059,QU_car059,Rangifer tarandus,00:00.0,59:00.0,,,,f,caribou,collar,,,54.85090893,-121.0272655,,,,removal,car059_car059,none,Quintette,150.559,ATS,GPS,
car058,QU_car058,Rangifer tarandus,00:00.0,59:00.0,,,,f,caribou,collar,,,54.86184041,-120.8775911,,,,removal,car058_car058,none,Quintette,150.658,ATS,GPS,
car061,KE_car061,Rangifer tarandus,00:00.0,59:00.0,time/place of death based on GPS. cod Unknown.  Suspected wolf (or possibly wolverine) predation,,,f,caribou,collar,55.19950918,-122.4380599,55.25288041,-122.6145703,,,,dead,car061_car061,none,Kennedy,148.08,ATS,GPS,
car065,KE_car065,Rangifer tarandus,00:00.0,59:00.0,,,,f,caribou,collar,,,55.25288041,-122.6145703,,,,removal,car065_car065,none,Kennedy,148.04,ATS,GPS,
car062,KE_car062,Rangifer tarandus,00:00.0,59:00.0,,,,f,caribou,collar,,,55.25288041,-122.6145703,,,,removal,car062_car062,none,Kennedy,148.151,ATS,GPS,
car064,KE_car064,Rangifer tarandus,00:00.0,59:00.0,,,,f,caribou,collar,,,55.25288041,-122.6145703,,,,removal,car064_car064,none,Kennedy,148.058,ATS,GPS,
car063,KE_car063,Rangifer tarandus,00:00.0,59:00.0,,,,f,caribou,collar,,,55.25288041,-122.6145703,,,,removal,car063_car063,none,Kennedy,148.169,ATS,GPS,
car069,QU_car069,Rangifer tarandus,00:00.0,59:00.0,,,,f,caribou,collar,,,55.13725555,-121.3869846,,,,removal,car069_car069,none,Quintette,150.597,ATS,GPS,
car066,MO_car066,Rangifer tarandus,00:00.0,59:00.0,time/place of death based on GPS. cod Predation - Wolf,,,f,caribou,collar,55.54004001,-122.5603005,55.7496281,-122.5969426,,,,dead,car066_car066,none,Moberly,148.65,ATS,GPS,
car067,MO_car067,Rangifer tarandus,00:00.0,59:00.0,,,,f,caribou,collar,,,55.75340165,-122.5995964,,,,removal,car067_car067,none,Moberly,148.358,ATS,GPS,
car070,QU_car070,Rangifer tarandus,00:00.0,59:00.0,,,,f,caribou,collar,,,55.11393606,-121.340369,,,,removal,car070_car070,none,Quintette,150.479,ATS,GPS,
car068,QU_car068,Rangifer tarandus,00:00.0,59:00.0,,,,f,caribou,collar,,,28.13432133,-121.9435809,,,,removal,car068_car068,none,Quintette,150.465,ATS,GPS,
car074,QU_car074,Rangifer tarandus,00:00.0,59:00.0,,,,f,caribou,collar,,,55.11432311,-121.4229523,,,,removal,car074_car074,none,Quintette,150.489,ATS,GPS,
car073,QU_car073,Rangifer tarandus,00:00.0,,,,,f,caribou,collar,,,54.90022551,-121.300636,,,Lost,other,car073_car073,none,Quintette,150.43,ATS,GPS,
car072,QU_car072,Rangifer tarandus,00:00.0,59:00.0,time/place of death based on GPS. cod Unknown.  Suspected wolf predation,,,f,caribou,collar,54.69695327,-121.8345539,54.9015771,-121.3425189,,,,dead,car072_car072,none,Quintette,150.45,ATS,GPS,
car075,QU_car075,Rangifer tarandus,00:00.0,59:00.0,,,,f,caribou,collar,,,55.11442649,-121.337448,,,,removal,car075_car075,none,Quintette,150.579,ATS,GPS,
car071,QU_car071,Rangifer tarandus,00:00.0,59:00.0,,,,f,caribou,collar,,,55.07449728,-121.4283258,,,,removal,car071_car071,none,Quintette,150.44,ATS,GPS,
car077,NA_car077,Rangifer tarandus,00:00.0,59:00.0,,,,f,caribou,collar,,,55.07624912,-120.5800836,,,,removal,car077_car077,none,Narraway,149.45,ATS,GPS,
car078,NA_car078,Rangifer tarandus,00:00.0,59:00.0,time/place of death based on GPS. cod Predation - Wolf,,,f,caribou,collar,55.07700374,-120.3153435,55.05450426,-120.5959428,,,,dead,car078_car078,none,Narraway,149.428,ATS,GPS,
car080,MO_car080,Rangifer tarandus,00:00.0,59:00.0,time/place of death based on GPS. cod Predation - Unknown predator,,,f,caribou,collar,55.78256339,-122.4266288,55.79987005,-122.5795948,,,,dead,car080_car080,none,Moberly,148.228,ATS,GPS,
car079,MO_car079,Rangifer tarandus,00:00.0,59:00.0,time/place of death based on GPS. cod Predation - Unknown predator,,,f,caribou,collar,55.70720032,-123.1973489,55.86289192,-122.7949939,,,,dead,car079_car079,none,Moberly,148.191,ATS,GPS,
car098,KE_car098,Rangifer tarandus,00:00.0,59:00.0,,,,f,caribou,collar,,,55.23270883,-122.5904404,,,,removal,car098_car098,none,Kennedy,148.438,ATS,GPS,
car096,KE_car096,Rangifer tarandus,00:00.0,59:00.0,,,,f,caribou,collar,,,55.31367567,-122.7896121,,,,removal,car096_car096,none,Kennedy,148.39,ATS,GPS,
car095,KE_car095,Rangifer tarandus,00:00.0,59:00.0,time/place of death based on GPS. cod Unknown.  Suspected predation,,,f,caribou,collar,55.2891517,-122.5310297,55.31367567,-122.7896121,,,,dead,car095_car095,none,Kennedy,150.45,ATS,GPS,
car099,KE_car099,Rangifer tarandus,00:00.0,59:00.0,,,,f,caribou,collar,,,55.23270883,-122.5904404,,,,removal,car099_car099,none,Kennedy,148.38,ATS,GPS,
car097,KE_car097,Rangifer tarandus,00:00.0,59:00.0,,,,f,caribou,collar,,,55.23270883,-122.5904404,,,,removal,car097_car097,none,Kennedy,148.777,ATS,GPS,
car102,MO_car102,Rangifer tarandus,00:00.0,59:00.0,,15-Dec,with calf: N,f,caribou,collar,,,55.99397469,-122.6061069,"BC, DC, MK, WMC",,,removal,car102_car102,none,Moberly,148.76,ATS,GPS G2000,12347
car101,BP_car101,Rangifer tarandus,00:00.0,59:00.0,time/place of death based on GPS. cod Unknown.  Suspected wolf predation,05-Mar,with calf: Unk,f,caribou,collar,55.38963877,-122.269084,55.42126297,-122.3152811,"BC, DC, MK, WMC",includ. CAR100 (149.801),,dead,car101_car101,none,Burnt Pine,149.73,ATS,GPS G2000,22305
car100,BP_car100,Rangifer tarandus,00:00.0,59:00.0,,05-Mar,with calf: N,f,caribou,collar,,,55.42126297,-122.3152811,"BC, DC, MK, WMC",includ. CAR101 (149.730); *no photos due to temp (-30 C),,removal,car100_car100,none,Burnt Pine,149.801,ATS,GPS G2000,22313
car103,MO_car103,Rangifer tarandus,00:00.0,59:00.0,,03-Feb,with calf: N,f,caribou,collar,,,55.86862183,-122.497179,"BC, DC, MK, WMC",,,removal,car103_car103,none,Moberly,148.519,ATS,GPS G2000,12371
car104,MO_car104,Rangifer tarandus,00:00.0,59:00.0,,07-May,with calf: N,f,caribou,collar,,,55.78901711,-122.4501234,"BC, DC, MK, TE",includ. CAR080  (ATS 148.228),,removal,car104_car104,none,Moberly,148.41,ATS,GPS G2000,12370
car106,QU_car106,Rangifer tarandus,00:00.0,59:00.0,,05-Mar,with calf: N,f,caribou,collar,,,54.92434282,-120.9844692,"BC, MK, DC",includ. CAR105 and CAR059,,removal,car106_car106,none,Quintette,149.61,ATS,GPS G2000,22304
car105,QU_car105,Rangifer tarandus,00:00.0,59:00.0,,07-May,with calf: N,f,caribou,collar,,,54.93107863,-121.0119635,"BC, MK, DC",includ. CAR106 and CAR059 (ATS 150.559; with calf; programmed  collar release failed - recaptured and collar retrieved),,removal,car105_car105,none,Quintette,149.648,ATS,GPS G2000,22308
car107,QU_car107,Rangifer tarandus,00:00.0,59:00.0,time/place of death based on GPS. cod Predation - Wolf,10-Aug,with calf: N,f,caribou,collar,54.71304269,-121.0981002,54.87273019,-120.968233,"BC, MK, DC, SC","includ. CAR036, CAR105 and CAR106; retrieved released collar 150.690 (CAR057) from same ridge.",,dead,car107_car107,none,Quintette,149.769,ATS,GPS G2000,22309
car110,QU_car110,Rangifer tarandus,00:00.0,59:00.0,,10-Aug,with calf: N,f,caribou,collar,,,55.14727287,-121.369821,"BC, GA, DC, LW","includ. CAR070, CAR075, and CAR111",,removal,car110_car110,none,Quintette,149.779,ATS,GPS G2000,22311
car112,QU_car112,Rangifer tarandus,00:00.0,59:00.0,,07-May,with calf: Y,f,caribou,collar,,,55.117158,-121.3354215,"BC, GA, DC, LW",includ. CAR007; *2+ calves,,removal,car112_car112,none,Quintette,149.748,ATS,GPS G2000,22307
car114,QU_car114,Rangifer tarandus,00:00.0,59:00.0,,05-Mar,with calf: Y,f,caribou,collar,,,55.19721978,-121.4930991,"BC, GA, DC, LW",includ. CAR071; *1+ calves,,removal,car114_car114,none,Quintette,149.708,ATS,GPS G2000,22314
car111,QU_car111,Rangifer tarandus,00:00.0,59:00.0,,07-May,with calf: Y,f,caribou,collar,,,55.14727287,-121.369821,"BC, GA, DC, LW","*antlers broken; includ. CAR070, CAR075, and CAR110",,removal,car111_car111,none,Quintette,149.689,ATS,GPS G2000,22312
car113,QU_car113,Rangifer tarandus,00:00.0,59:00.0,,07-May,with calf: Y,f,caribou,collar,,,55.12831791,-121.3975716,"BC, GA, DC, LW",,,removal,car113_car113,none,Quintette,149.718,ATS,GPS G2000,22315
car109,QU_car109,Rangifer tarandus,00:00.0,59:00.0,time/place of death based on GPS. cod Predation - Wolf,05-Mar,with calf: Y,f,caribou,collar,54.92091838,-120.8613899,54.84935951,-120.9574911,"BC, GA, DC, LW","*bald; group includ. CAR036, CAR105, CAR106, CAR107, and CAR108",,dead,car109_car109,none,Quintette,149.627,ATS,GPS G2000,22306
car116,MO_car116,Rangifer tarandus,00:00.0,59:00.0,time/place of death based on GPS. cod Unknown.  Suspected wolf predation,10-Aug,with calf: N,f,caribou,collar,55.94576706,-122.1238158,55.84356276,-122.7330221,"BC, MK, DC, PJ",missing 2 incisors,,dead,car116_car116,none,Moberly,148.65,ATS,GPS G2000,12553
car115,BP_car115,Rangifer tarandus,00:00.0,59:00.0,,07-May,,m,caribou,collar,,,55.46154303,-122.2046044,"BC, MK, DC, PJ",*mature male; old tear in right ear,,removal,car115_car115,none,Burnt Pine,148.13,ATS,GPS G2000,12550
car126,QU_car126,Rangifer tarandus,00:00.0,59:00.0,,06-Apr,with calf: Y,f,caribou,collar,,,54.93588476,-120.9981135,"BC, GA, DC, BP",includ. CAR 122 (bull collared at Bearhole in Dec 2009),,removal,car126_car126,none,Quintette,149.652,ATS,GPS G2000,22308
car125,QU_car125,Rangifer tarandus,00:00.0,59:00.0,,15-Dec,with calf: N,f,caribou,collar,,,55.15345759,-121.3813869,"BC, GA, DC, BP",* in 2 groups of 22 + 13; caribou had been previously collared (eartag orange left/no ID number); excellent condition,,removal,car125_car125,none,Quintette,149.748,ATS,GPS G2000,22307
car130,KE_car130,Rangifer tarandus,00:00.0,59:00.0,,07-May,with calf: N,f,caribou,collar,,,55.20245574,-122.5968472,"BC, GA, DC, BP","previously uncollared group; collared CAR, 128, CAR 129, CAR 130",,removal,car130_car130,none,Kennedy,148.04,ATS,GPS G2000,22004
car128,KE_car128,Rangifer tarandus,00:00.0,59:00.0,,03-Feb,with calf: N,f,caribou,collar,,,55.20392887,-122.5939569,"BC, GA, DC, BP","previously uncollared group; collared CAR, 128, CAR 129, CAR 130",,removal,car128_car128,none,Kennedy,148.169,ATS,GPS G2000,22008
