tag-id,animal-id,animal-taxon,deploy-on-date,deploy-off-date,animal-death-comments,animal-life-stage,animal-reproductive-condition,animal-sex,animal-taxon-detail,attachment-type,deploy-off-latitude,deploy-off-longitude,deploy-on-latitude,deploy-on-longitude,deploy-on-person,deployment-comments,deployment-end-comments,deployment-end-type,deployment-id,manipulation-type,study-site,tag-beacon-frequency,tag-manufacturer-name,tag-model,tag-serial-no
car131,KE_car131,Rangifer tarandus,00:00.0,59:00.0,,15-Dec,with calf: N,f,caribou,collar,,,55.19733882,-122.4901805,"BC, GA, DC, BP",includ. CAR121 and CAR 127,,removal,car131_car131,none,Kennedy,148.228,ATS,GPS G2000,22003
car129,KE_car129,Rangifer tarandus,00:00.0,59:00.0,time/place of death based on GPS. cod Predation - Wolf,03-Feb,with calf: N,f,caribou,collar,55.25034948,-122.3520599,55.20624099,-122.5920635,"BC, GA, DC, BP","previously uncollared group; collared CAR, 128, CAR 129, CAR 130; very low body fat",,dead,car129_car129,none,Kennedy,148.058,ATS,GPS G2000,22005
car127,KE_car127,Rangifer tarandus,00:00.0,59:00.0,,03-Feb,with calf: N,f,caribou,collar,,,55.20449387,-122.499344,"BC, GA, DC, BP",includ. CAR121 and new collar CAR 131,,removal,car127_car127,none,Kennedy,148.209,ATS,GPS G2000,22002
car132,NA_car132,Rangifer tarandus,00:00.0,59:00.0,cod Predation - Wolf,05-Mar,with calf: N,f,caribou,collar,,,55.02934921,-120.2226574,"BC, GA, DC",includ. CAR123 and new collar CAR 133; hair loss on shoulders and flanks resembles winter tick rubbing/no ticks observed,,removal,car132_car132,none,Narraway,148.47,Lotek,GPS Iridium,2763 IRD000147
car133,NA_car133,Rangifer tarandus,00:00.0,,,06-Apr,with calf: N,f,caribou,collar,,,55.06321083,-120.2299917,"BC, GA, DC",includ. CAR123 and new collar CAR 132,Lost,other,car133_car133,none,Narraway,148.72,Lotek,GPS Iridium,2765 IRD000149
car134,NA_car134,Rangifer tarandus,00:00.0,,,03-Feb,with calf: N,f,caribou,collar,,,55.09471258,-120.2158518,"BC, GA, DC, BP",Group includ. CAR132 (with calf).,Lost,other,car134_car134,none,Narraway,148.81,Lotek,GPS Iridium,2766 IRD000150
car136,QU_car136,Rangifer tarandus,00:00.0,59:00.0,cod Unknown,06-Apr,with calf: N,f,caribou,collar,54.92708982,-121.3409496,55.00183461,-121.34178,"BC, GA, DC, TE","Poor condition, abundant hair breakage, no sign of warbles.",,dead,car136_car136,none,Quintette,149.16,Lotek,GPS Iridium,30788
car135,NA_car135,Rangifer tarandus,00:00.0,,,05-Mar,with calf: N,f,caribou,collar,,,55.09478544,-120.2233712,"BC, GA, DC, TE",Group includ. CAR132 (with calf) and CAR 134.,Lost,other,car135_car135,none,Narraway,148.51,Lotek,GPS Iridium,2764 IRD000148
car140,QU_car140,Rangifer tarandus,00:00.0,59:00.0,cod Unknown,06-Apr,with calf: Y,f,caribou,collar,54.86864718,-120.9557833,54.86135971,-120.8727234,"BC, GA, DC, TE",Group includ. CAR122 and CAR126.,,dead,car140_car140,none,Quintette,149.07,Lotek,GPS Iridium,30779
car138,QU_car138,Rangifer tarandus,00:00.0,59:00.0,,06-Apr,with calf: N,f,caribou,collar,,,54.85339372,-120.9595306,"BC, GA, DC, TE",,Recovered failed collar and replaced with a new one.,removal,car138_car138_1,none,Quintette,149.19,Lotek,GPS Iridium,30791
car146,QU_car146,Rangifer tarandus,00:00.0,59:00.0,,05-Mar,with calf: N,f,caribou,collar,,,55.16550381,-121.501847,"BC, GA, DC, TE",Group includ. unidentified older collar.,Recovered failed collar and replaced with a new one.,removal,car146_car146_1,none,Quintette,149.21,Lotek,GPS Iridium,30954
car142,QU_car142,Rangifer tarandus,00:00.0,,,05-Mar,with calf: Unk,f,caribou,collar,,,55.12121526,-121.345603,"BC, GA, DC, TE",Group includ. CAR125 and new collars CAR141 and CAR143.,Lost,other,car142_car142,none,Quintette,149.06,Lotek,GPS Iridium,30778
car143,QU_car143,Rangifer tarandus,00:00.0,,,03-Feb,with calf: N,f,caribou,collar,,,55.12127813,-121.3456004,"BC, GA, DC, TE","Group includ. CAR125, CAR141, and CAR142.",Lost,other,car143_car143,none,Quintette,149.11,Lotek,GPS Iridium,30783
car144,BP_car144,Rangifer tarandus,00:00.0,,,05-Mar,with calf: N,f,caribou,collar,,,55.43659136,-122.3378226,"BC, GA, DC, TE",Group includ. CAR 145; very rich terrestrial lichen supply on eastern lower slopes of Stephenson.,Lost,other,car144_car144,none,Burnt Pine,149.15,Lotek,GPS Iridium,30787
car139,QU_car139,Rangifer tarandus,00:00.0,,,05-Mar,with calf: N,f,caribou,collar,,,54.86148763,-120.9074971,"BC, GA, DC, TE",,Lost,other,car139_car139,none,Quintette,149.22,Lotek,GPS Iridium,30955
car141,QU_car141,Rangifer tarandus,00:00.0,,,08-Jun,with calf: Y,f,caribou,collar,,,55.12127813,-121.3456004,"BC, GA, DC, TE",Group includ. CAR125 and new collars CAR142 and CAR143.,Lost,other,car141_car141,none,Quintette,149.14,Lotek,GPS Iridium,30786
car137,QU_car137,Rangifer tarandus,00:00.0,59:00.0,,03-Feb,with calf: N,f,caribou,collar,,,54.86580666,-120.9621918,"BC, GA, DC, TE","Heavy snowmobile activity in area (alpine, subalpine and below treeline)",Recovered failed collar and replaced with a new one.,removal,car137_car137_1,none,Quintette,149.2,Lotek,GPS Iridium,30792
car145,BP_car145,Rangifer tarandus,00:00.0,59:00.0,cod Unknown,07-May,with calf: N,f,caribou,collar,,,55.43659136,-122.3378226,"BC, GA, DC, TE",Group includ. CAR 144;  snow depth in valley on west side of mtn = 1.3 metres; abundant arboreal lichen on subalpine fir.,,dead,car145_car145,none,Burnt Pine,149.08,Lotek,GPS Iridium,30780
car149,MO_car149,Rangifer tarandus,00:00.0,59:00.0,cod Unknown,08-Jun,with calf: N,f,caribou,collar,55.85274015,-122.5139006,55.85653501,-122.4689794,"BC, GA, DC, RD",Group includ. CAR103 (148.519).,,dead,car149_car149,none,Moberly,149.09,Lotek,GPS Iridium,30781
car147,MO_car147,Rangifer tarandus,00:00.0,,,05-Mar,with calf: N,f,caribou,collar,,,55.88340196,-122.9456482,"BC, GA, DC, RD",Group includ. CAR104 (148.410).,Infometrics,other,car147_car147,none,Moberly,149.12,Lotek,GPS Iridium,30784
car148,MO_car148,Rangifer tarandus,00:00.0,59:00.0,cod Predation - Wolf,07-May,with calf: N,f,caribou,collar,55.75019288,-122.6399358,55.81067319,-122.8140168,"BC, GA, DC, RD",,,dead,car148_car148,none,Moberly,149.13,Lotek,GPS Iridium,30785
car151,MO_car151,Rangifer tarandus,00:00.0,59:00.0,cod Predation - Unknown predator,12-Oct,with calf: N,f,caribou,collar,55.82464929,-122.5591136,55.76011096,-122.5905719,"BC,GA, DC, GS",Group includ. CAR150; teeth worn down to gumline.,,dead,car151_car151,none,Moberly,149.1,Lotek,GPS Iridium,30782
car152,QU_car152,Rangifer tarandus,00:00.0,59:00.0,cod Predation - Unknown predator,05-Mar,with calf: N,f,caribou,collar,55.09141106,-121.3733638,55.19920204,-121.471121,"BC,GA, DC, GS",Group includ. CAR111 (149.689; recaptured to retrieve collar).,,dead,car152_car152,none,Quintette,149.18,Lotek,GPS Iridium,30790
car150,MO_car150,Rangifer tarandus,00:00.0,59:00.0,,05-Mar,with calf: N,f,caribou,collar,,,55.76011096,-122.5905719,"BC,GA, DC, GS",Group includ. CAR151.,,removal,car150_car150_1,none,Moberly,149.17,Lotek,GPS Iridium,30789
car153,KE_car153,Rangifer tarandus,00:00.0,59:00.0,cod Predation - Unknown predator,06-Apr,with calf: N,f,caribou,collar,55.31908506,-122.360615,55.25750006,-122.5716669,"BC, GA, JC",,,dead,car153_car153,none,Kennedy,149.304,ATS,GPS Iridium,31048
car154,KE_car154,Rangifer tarandus,00:00.0,59:00.0,,03-Feb,with calf: N,f,caribou,collar,,,55.19228975,-122.4819354,"BC, GA, JC",,,removal,car154_car154,none,Kennedy,149.296,ATS,GPS Iridium,31047
car157,KE_car157,Rangifer tarandus,00:00.0,59:00.0,"cod Accidental, Collar Still in Field, Inaccessible",08-Jun,with calf: N,f,caribou,collar,55.18155998,-122.50196,55.29278087,-122.6124357,"BC,DC,GW,RA",,,dead,car157_car157,none,Kennedy,149.285,ATS,GPS Iridium,31046
car156,KE_car156,Rangifer tarandus,00:00.0,59:00.0,,07-May,with calf: N,f,caribou,collar,,,55.23312662,-122.5317064,"BC,DC,GW,RA",,,removal,car156_car156_1,none,Kennedy,149.314,ATS,GPS Iridium,31049
car155,KE_car155,Rangifer tarandus,00:00.0,59:00.0,,07-May,with calf: Y,f,caribou,collar,,,55.19611859,-122.473701,"BC,DC,GW,RA",,,removal,car155_car155_1,none,Kennedy,149.326,ATS,GPS Iridium,31050
car158,QU_car158,Rangifer tarandus,00:00.0,59:00.0,cod Predation - Wolf,06-Apr,with calf: N,f,caribou,collar,55.17077215,-121.5405257,55.21495753,-121.5281889,"BC,TE,RA,FG",Mort recovery deployed on new caribou,,dead,car158_car158,none,Quintette,149.18,Lotek,GPS Iridium,30790
car150,MO_car150,Rangifer tarandus,00:00.0,59:00.0,,05-Mar,with calf: N,f,caribou,collar,,,55.86300063,-122.4578027,"BC,TE,RA,FG",Redeployment of mortality recovery,Recovered failed collar and replaced with a new one.,removal,car150_car150_2,none,Moberly,149.17,Lotek,GPS Iridium,30789
car146,QU_car146,Rangifer tarandus,00:00.0,59:00.0,,05-Mar,with calf: N,f,caribou,collar,55.06053482,-121.4395426,55.21495753,-121.5281889,"BC,TE,RA,FG",Recapture - failed Iridium 149.210 removed; replaced with new Iridium.,,dead,car146_car146_2,none,Quintette,149.21,Lotek,GPS Iridium,30954
car137,QU_car137,Rangifer tarandus,00:00.0,59:00.0,,05-Mar,with calf: N,f,caribou,collar,,,54.87348105,-121.0191177,"BC,TE,RA",Recapture - failed Iridium 149.220 removed; replaced with new Iridium.,Recovered failed collar and replaced with a new one.,removal,car137_car137_2,none,Quintette,149.2,Lotek,GPS Iridium,30792
car159,QU_car159,Rangifer tarandus,00:00.0,59:00.0,,05-Mar,with calf: N,f,caribou,collar,,,54.88920346,-121.0076805,"BC,TE,RA",,Recovered failed collar and replaced with a new one.,removal,car159_car159_1,none,Quintette,149.35,Lotek,GPS Iridium,32201
car161,MO_car161,Rangifer tarandus,00:00.0,,,15-Dec,with calf: N,f,caribou,collar,,,55.7780167,-122.4742565,"TE,BC,MK",,Lost,other,car161_car161,none,Moberly,149.1,Lotek,GPS Iridium,33155
car166,QU_car166,Rangifer tarandus,00:00.0,59:00.0,cod Predation - Grizzly,06-Apr,with calf: N,f,caribou,collar,55.08105672,-121.4929111,55.04264275,-121.4484176,"TE,BC,MK,JC",,,dead,car166_car166,none,Quintette,149.255,ATS,GPS Iridium,30827
car163,QU_car163,Rangifer tarandus,00:00.0,59:00.0,cod Collar Still in Field,06-Apr,with calf: N,f,caribou,collar,,,55.11353443,-121.7747958,"TE,BC,MK,JC",,,dead,car163_car163,none,Quintette,149.265,ATS,GPS Iridium,30828
car167,QU_car167,Rangifer tarandus,00:00.0,,,06-Apr,with calf: N,f,caribou,collar,,,55.14903049,-121.3742375,"TE,BC,MK,JC",,Lost,other,car167_car167,none,Quintette,149.244,ATS,GPS Iridium,30826
car150,MO_car150,Rangifer tarandus,00:00.0,59:00.0,,06-Apr,with calf: N,f,caribou,collar,,,55.7892214,-122.4763382,"TE,BC,MK,JC",Recapture - failed Iridium 149.100 removed; replaced with new Iridium.,Infometrics,other,car150_car150_3,none,Moberly,149.17,Lotek,GPS Iridium,30789
car171,SC_car171,Rangifer tarandus,00:00.0,,,08-Jun,with calf: Y,f,caribou,collar,,,55.87166322,-123.3417703,"BC,DC,TE,MK","same group as car168, car169 &car170",the tag remained deployed as of 7/31/2016 when data were sent to be added Movebank,other,car171_car171,none,Scott,148.524,ATS,GPS Iridium,32303
car170,SC_car170,Rangifer tarandus,00:00.0,59:00.0,cod Predation - Wolf,03-Feb,with calf: N,f,caribou,collar,55.90501066,-123.6158964,55.85990702,-123.3557102,"BC,DC,TE,MK",same group as car168 & car169,,dead,car170_car170,none,Scott,148.535,ATS,GPS Iridium,32304
car168,SC_car168,Rangifer tarandus,00:00.0,,,08-Jun,with calf: N,f,caribou,collar,,,55.85995549,-123.3544805,"BC,DC,TE,MK",,Infometrics,other,car168_car168,none,Scott,148.544,ATS,GPS Iridium,32305
car169,SC_car169,Rangifer tarandus,00:00.0,59:00.0,cod Collar still in Field,10-Aug,with calf: N,f,caribou,collar,,,55.85998853,-123.3554873,"BC,DC,TE,MK",same group as car168,,dead,car169_car169,none,Scott,148.505,ATS,GPS Iridium,32302
car138,QU_car138,Rangifer tarandus,00:00.0,59:00.0,,08-Jun,with calf: N,f,caribou,collar,54.86655374,-120.9372347,54.87250961,-120.9754763,"BC,DC,TE,MK",Recapture - failed Iridium 149.190 removed; replaced with VHF. No data provided for this deployment.,,dead,car138_car138_2,none,Quintette,149.19,Lotek,GPS Iridium,30791
car173,QU_car173,Rangifer tarandus,00:00.0,59:00.0,cod Predation - Wolf,05-Mar,with calf: N,f,caribou,collar,54.79574748,-121.4433879,54.85236249,-121.0243436,"BC,DC,TE,MK",,,dead,car173_car173,none,Quintette,149.13,Lotek,GPS Iridium,30785
car172,QU_car172,Rangifer tarandus,00:00.0,59:00.0,,06-Apr,with calf: N,f,caribou,collar,,,54.83566555,-121.0124525,"BC,DC,TE,MK",,,removal,car172_car172_1,none,Quintette,149.276,ATS,GPS Iridium,30829
car137,QU_car137,Rangifer tarandus,00:00.0,,,05-Mar,with calf: N,f,caribou,collar,54.883612,-121.4057557,54.86460773,-121.0151583,"BC,DC,TE,MK",Recapture - failed Iridium 149.340 removed; replaced with VHF. No data provided for this deployment.,the tag remained deployed as of 7/31/2016 when data were sent to be added Movebank,other,car137_car137_3,none,Quintette,149.2,Lotek,GPS Iridium,30792
car175,QU_car175,Rangifer tarandus,00:00.0,,,,with calf: Y,f,caribou,collar,,,,,BC,,the tag remained deployed as of 7/31/2016 when data were sent to be added Movebank,other,car175_car175,none,Quintette,150.12,Lotek,GPS LifeCycle,37473
car159,QU_car159,Rangifer tarandus,00:00.0,59:00.0,,,with calf: N,f,caribou,collar,,,,,BC,Removed and replaced Lotek Iridium 149.350,,dead,car159_car159_2,none,Quintette,149.35,Lotek,GPS Iridium,32201
car178,NA_car178,Rangifer tarandus,00:00.0,,,,with calf: N,f,caribou,collar,,,,,BC,including car124 and new collar car179,the tag remained deployed as of 7/31/2016 when data were sent to be added Movebank,other,car178_car178,none,Narraway,150.25,Lotek,GPS LifeCycle,37486
car177,NA_car177,Rangifer tarandus,00:00.0,,,,with calf: N,f,caribou,collar,,,,,BC,Including Moberly 149.753 and unidentified failed Lotek Iridium,Lost,other,car177_car177,none,Narraway,150.23,Lotek,GPS LifeCycle,37484
car179,NA_car179,Rangifer tarandus,00:00.0,,,,with calf: N,f,caribou,collar,,,,,BC,including car124 and new collar car178,the tag remained deployed as of 7/31/2016 when data were sent to be added Movebank,other,car179_car179,none,Narraway,150.06,Lotek,GPS LifeCycle,37467
car183,QU_car183,Rangifer tarandus,00:00.0,59:00.0,cod Predation - Grizzly,,,f,caribou,collar,55.11177007,-121.3508194,,,,,,dead,car183_car183,none,Quintette,150.22,Lotek,GPS LifeCycle,37483
car181,QU_car181,Rangifer tarandus,00:00.0,,,,,f,caribou,collar,,,,,,,the tag remained deployed as of 7/31/2016 when data were sent to be added Movebank,other,car181_car181,none,Quintette,150.26,Lotek,GPS LifeCycle,37487
car180,QU_car180,Rangifer tarandus,00:00.0,59:00.0,cod Predation - Grizzly,,,f,caribou,collar,54.85562225,-120.8748657,,,,,,dead,car180_car180,none,Quintette,150.28,Lotek,GPS LifeCycle,37489
car182,QU_car182,Rangifer tarandus,00:00.0,,,,,f,caribou,collar,,,,,,,the tag remained deployed as of 7/31/2016 when data were sent to be added Movebank,other,car182_car182,none,Quintette,150.21,Lotek,GPS LifeCycle,37482
car186,KE_car186,Rangifer tarandus,00:00.0,,,,,f,caribou,collar,,,,,,,the tag remained deployed as of 7/31/2016 when data were sent to be added Movebank,other,car186_car186,none,Kennedy,150.15,Lotek,GPS LifeCycle,37476
car187,KE_car187,Rangifer tarandus,00:00.0,59:00.0,cod Vehicle Collision,,,f,caribou,collar,55.12305172,-122.8165356,,,,,,dead,car187_car187,none,Kennedy,150.02,Lotek,GPS LifeCycle,37463
car185,KE_car185,Rangifer tarandus,00:00.0,,,,,f,caribou,collar,,,,,,,the tag remained deployed as of 7/31/2016 when data were sent to be added Movebank,other,car185_car185,none,Kennedy,150.14,Lotek,GPS LifeCycle,37475
car156,KE_car156,Rangifer tarandus,00:00.0,,,,with calf: N,f,caribou,collar,,,,,,,the tag remained deployed as of 7/31/2016 when data were sent to be added Movebank,other,car156_car156_2,none,Kennedy,149.314,ATS,GPS Iridium,31049
car184,KE_car184,Rangifer tarandus,00:00.0,59:00.0,cod Unknown,,,f,caribou,collar,,,,,,,,dead,car184_car184,none,Kennedy,150.13,Lotek,GPS LifeCycle,37474
car155,KE_car155,Rangifer tarandus,00:00.0,59:00.0,,,with calf: Y,f,caribou,collar,,,,,,,Infometrics,other,car155_car155_2,none,Kennedy,149.326,ATS,GPS Iridium,31050
car188,QU_car188,Rangifer tarandus,00:00.0,,,,,f,caribou,collar,,,,,,,the tag remained deployed as of 7/31/2016 when data were sent to be added Movebank,other,car188_car188,none,Quintette,150.29,Lotek,GPS LifeCycle,37490
car190,QU_car190,Rangifer tarandus,00:00.0,,,,,f,caribou,collar,,,,,,,the tag remained deployed as of 7/31/2016 when data were sent to be added Movebank,other,car190_car190,none,Quintette,150.05,Lotek,GPS LifeCycle,37466
car192,QU_car192,Rangifer tarandus,00:00.0,,,,,f,caribou,collar,,,,,,,the tag remained deployed as of 7/31/2016 when data were sent to be added Movebank,other,car192_car192,none,Quintette,150.18,Lotek,GPS LifeCycle,37479
car189,QU_car189,Rangifer tarandus,00:00.0,,,,,f,caribou,collar,,,,,,,the tag remained deployed as of 7/31/2016 when data were sent to be added Movebank,other,car189_car189,none,Quintette,150.2,Lotek,GPS LifeCycle,37481
car191,QU_car191,Rangifer tarandus,00:00.0,,,,,f,caribou,collar,,,,,,,the tag remained deployed as of 7/31/2016 when data were sent to be added Movebank,other,car191_car191,none,Quintette,150.03,Lotek,GPS LifeCycle,37464
car172,QU_car172,Rangifer tarandus,00:00.0,,,,with calf: N,f,caribou,collar,,,,,,,the tag remained deployed as of 7/31/2016 when data were sent to be added Movebank,other,car172_car172_2,none,Quintette,149.276,ATS,GPS Iridium,30829
car194,QU_car194,Rangifer tarandus,00:00.0,,,,,f,caribou,collar,,,,,,,the tag remained deployed as of 7/31/2016 when data were sent to be added Movebank,other,car194_car194,none,Quintette,150.11,Lotek,GPS LifeCycle,37472
car197,QU_car197,Rangifer tarandus,00:00.0,,,,,f,caribou,collar,,,,,,,the tag remained deployed as of 7/31/2016 when data were sent to be added Movebank,other,car197_car197,none,Quintette,150.08,Lotek,GPS LifeCycle,37469
car195,QU_car195,Rangifer tarandus,00:00.0,,,,,f,caribou,collar,,,,,,,the tag remained deployed as of 7/31/2016 when data were sent to be added Movebank,other,car195_car195,none,Quintette,150.17,Lotek,GPS LifeCycle,37478
car196,QU_car196,Rangifer tarandus,00:00.0,,,,,f,caribou,collar,,,,,,,the tag remained deployed as of 7/31/2016 when data were sent to be added Movebank,other,car196_car196,none,Quintette,150.24,Lotek,GPS LifeCycle,37485
car199,KE_car199,Rangifer tarandus,00:00.0,,,,,f,caribou,collar,,,,,,,,unknown,car199_car199,none,Kennedy,150,Lotek,GPS LifeCycle,37461
car200,KE_car200,Rangifer tarandus,00:00.0,,,,,f,caribou,collar,,,,,,,,unknown,car200_car200,none,Kennedy,150.19,Lotek,GPS LifeCycle,37480
car198,KE_car198,Rangifer tarandus,00:00.0,,,,,f,caribou,collar,,,,,,,,unknown,car198_car198,none,Kennedy,150.09,Lotek,GPS LifeCycle,37470
